
memory 5 Gb

molecule phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.830   -1.442   -0.930
  C      4.321   -3.577   0.063
  C      1.800   -1.079   2.676
  C      5.894   -2.038   -1.592
  C      5.398   -4.119   -0.625
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.343   -1.422
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      4.632   -0.384   -1.071
  H      3.720   -4.212   0.707
  H      1.791   -1.109   3.764
  H      6.562   -1.509   -2.258
  H      5.692   -5.158   -0.563
  H      6.931   -3.761   -1.919
  units Angstrom
}

dih_string = "1 8 9 3 60"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
