
molecule 4phepyrFOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.634   -1.547   -1.154
  C      4.516   -3.474   0.287
  C      1.800   -1.079   2.676
  C      5.703   -2.141   -1.810
  C      5.588   -4.020   -0.406
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.144   -3.345   -1.422
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      4.282   -0.571   -1.473
  H      4.070   -4.026   1.109
  H      1.772   -1.099   3.762
  H      6.227   -1.688   -2.640
  H      6.025   -4.982   -0.180
  H      6.930   -3.764   -1.918
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 45"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
