
molecule 4phepyrOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.145   -3.609   -0.186
  C      5.013   -1.414   -0.666
  C      5.229   -4.152   -0.862
  C      6.075   -2.012   -1.329
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.348   -1.407
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      3.400   -4.267   0.253
  H      4.956   -0.331   -0.606
  H      5.391   -5.214   -0.986
  H      6.874   -1.462   -1.806
  H      6.941   -3.767   -1.898
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 255"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
