
molecule phepyrFOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.142   -3.609   -0.193
  C      5.009   -1.413   -0.673
  C      1.800   -1.079   2.676
  C      5.224   -4.150   -0.873
  C      6.069   -2.010   -1.340
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.346   -1.420
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      3.399   -4.266   0.248
  H      4.953   -0.330   -0.611
  H      1.772   -1.099   3.762
  H      5.386   -5.212   -0.999
  H      6.867   -1.460   -1.819
  H      6.933   -3.764   -1.914
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 255"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
