
memory 5 Gb

molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      2.935   -1.088   4.857
  C      0.531   -1.133   4.781
  C      2.838   -1.109   6.239
  C      0.542   -1.151   6.167
  C      1.800   -1.079   2.676
  C      1.755   -1.101   4.122
  N      1.668   -1.140   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      3.908   -1.062   4.378
  H      -0.410   -1.144   4.241
  H      3.729   -1.098   6.858
  H      -0.386   -1.178   6.729
  units Angstrom
}

dih_string = "4 10 11 6 210"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
