
memory 5 Gb

molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      0.867   -0.277   4.805
  C      2.599   -1.946   4.833
  C      0.862   -0.337   6.190
  C      2.516   -1.931   6.216
  C      1.800   -1.079   2.676
  C      1.755   -1.100   4.122
  N      1.667   -1.145   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      0.192   0.395   4.285
  H      3.305   -2.602   4.334
  H      0.187   0.284   6.769
  H      3.154   -2.571   6.817
  units Angstrom
}

dih_string = "4 10 11 6 345"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
