
molecule phepyrOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.889   -3.451   -0.732
  C      5.269   -1.573   -0.121
  C      4.979   -3.997   -1.394
  C      6.324   -2.167   -0.798
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.348   -1.407
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      2.941   -3.982   -0.725
  H      5.415   -0.616   0.372
  H      4.953   -4.942   -1.919
  H      7.312   -1.734   -0.873
  H      6.940   -3.768   -1.898
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 285"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
