
memory 5 Gb

molecule phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.160   -1.461   -0.393
  C      3.999   -3.566   -0.459
  C      6.206   -2.078   -1.062
  C      5.096   -4.088   -1.125
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.202   -3.376   -1.437
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      5.229   -0.412   -0.121
  H      3.142   -4.194   -0.240
  H      7.103   -1.525   -1.320
  H      5.114   -5.128   -1.435
  units Angstrom
}

dih_string = "1 9 10 5 90"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
