
molecule 4phepyrOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.298   -2.250   0.504
  C      3.860   -2.773   -1.357
  C      6.353   -2.827   -0.189
  C      4.951   -3.336   -2.003
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.152   -3.346   -1.408
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      5.467   -1.831   1.491
  H      2.889   -2.767   -1.845
  H      7.362   -2.891   0.194
  H      4.904   -3.783   -2.986
  H      6.940   -3.764   -1.901
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 150"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
