
molecule 4phepyrOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.160   -1.460   -0.393
  C      3.999   -3.565   -0.460
  C      6.205   -2.076   -1.062
  C      5.096   -4.087   -1.126
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.202   -3.375   -1.437
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      5.229   -0.412   -0.120
  H      3.142   -4.193   -0.241
  H      7.103   -1.523   -1.320
  H      5.114   -5.127   -1.436
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 90"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
