
molecule phepyrFOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.266   -1.574   -0.129
  C      3.887   -3.448   -0.738
  C      1.800   -1.079   2.676
  C      6.304   -2.184   -0.815
  C      4.987   -3.974   -1.396
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.196   -3.372   -1.451
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      5.423   -0.618   0.361
  H      2.944   -3.984   -0.732
  H      1.791   -1.109   3.764
  H      7.283   -1.718   -0.870
  H      4.921   -4.926   -1.913
  units Angstrom
}

dih_string = "1 8 9 3 105"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
