
memory 5 Gb

molecule phepyrOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.517   -3.474   0.295
  C      4.640   -1.549   -1.148
  C      5.592   -4.020   -0.392
  C      5.712   -2.143   -1.799
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.152   -3.347   -1.407
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      4.068   -4.025   1.116
  H      4.289   -0.573   -1.469
  H      6.028   -4.983   -0.163
  H      6.238   -1.693   -2.629
  H      6.941   -3.766   -1.898
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 225"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
