
molecule phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.442   -1.721   -1.322
  C      4.718   -3.303   0.469
  C      5.520   -2.325   -1.949
  C      5.783   -3.837   -0.239
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.203   -3.374   -1.437
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      3.939   -0.881   -1.789
  H      4.432   -3.724   1.428
  H      5.874   -1.968   -2.911
  H      6.344   -4.678   0.153
  units Angstrom
}

dih_string = "1 9 10 5 30"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
