
molecule phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.339   -1.983   0.335
  C      3.813   -3.037   -1.202
  C      1.800   -1.079   2.676
  C      6.391   -2.564   -0.359
  C      4.903   -3.592   -1.857
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.146   -3.342   -1.422
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      5.544   -1.353   1.196
  H      2.808   -3.242   -1.560
  H      1.791   -1.109   3.764
  H      7.432   -2.433   -0.097
  H      4.823   -4.234   -2.723
  H      6.933   -3.759   -1.918
  units Angstrom
}

dih_string = "1 8 9 3 135"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
