
molecule phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      3.789   -2.577   4.091
  C      5.160   -2.560   2.115
  C      4.850   -3.169   4.757
  C      6.160   -3.153   2.870
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.035   -3.466   4.179
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      2.863   -2.366   4.617
  H      5.327   -2.335   1.067
  H      4.770   -3.430   5.807
  H      7.119   -3.399   2.426
  units Angstrom
}

dih_string = "3 9 10 5 195"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
