
molecule phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      4.665   -3.331   2.194
  C      4.285   -1.804   4.013
  C      5.688   -3.886   2.945
  C      5.325   -2.428   4.683
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.038   -3.461   4.180
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      4.438   -3.721   1.207
  H      3.753   -0.979   4.475
  H      6.273   -4.715   2.559
  H      5.621   -2.103   5.675
  units Angstrom
}

dih_string = "3 9 10 5 330"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
