
memory 5 Gb

molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      2.600   -1.945   4.834
  C      0.868   -0.276   4.805
  C      2.519   -1.927   6.217
  C      0.864   -0.333   6.189
  C      1.800   -1.079   2.676
  C      1.755   -1.100   4.122
  N      1.670   -1.141   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      3.306   -2.602   4.336
  H      0.193   0.395   4.283
  H      3.157   -2.566   6.818
  H      0.191   0.289   6.769
  units Angstrom
}

dih_string = "4 10 11 6 165"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
