
memory 5 Gb

molecule phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.825   -3.269   -0.988
  C      5.328   -1.753   0.119
  C      1.800   -1.079   2.676
  C      4.927   -3.802   -1.637
  C      6.363   -2.354   -0.579
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.195   -3.370   -1.455
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      2.833   -3.663   -1.183
  H      5.532   -0.940   0.809
  H      1.772   -1.099   3.762
  H      4.814   -4.616   -2.345
  H      7.387   -2.023   -0.446
  H      0.019   0.788   3.195
  units Angstrom
}

dih_string = "2 10 13 22 240"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
