
memory 5 Gb

molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      0.681   -0.530   4.796
  C      2.785   -1.694   4.843
  C      0.685   -0.578   6.180
  C      2.695   -1.690   6.225
  C      1.800   -1.079   2.676
  C      1.755   -1.100   4.122
  N      1.667   -1.145   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      -0.142   -0.059   4.268
  H      3.639   -2.148   4.351
  H      -0.131   -0.149   6.753
  H      3.473   -2.139   6.834
  units Angstrom
}

dih_string = "4 10 11 6 0.001"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
