
molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      2.566   -0.245   4.858
  C      0.899   -1.976   4.780
  C      2.485   -0.304   6.240
  C      0.892   -1.958   6.165
  C      1.800   -1.079   2.676
  C      1.755   -1.100   4.122
  N      1.666   -1.141   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      3.246   0.453   4.381
  H      0.252   -2.659   4.238
  H      3.096   0.344   6.861
  H      0.244   -2.622   6.726
  units Angstrom
}

dih_string = "4 10 11 6 255"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
