
molecule phepyrFOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.815   -3.037   -1.201
  C      5.339   -1.983   0.332
  C      1.800   -1.079   2.676
  C      4.918   -3.579   -1.840
  C      6.374   -2.573   -0.375
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.196   -3.368   -1.454
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      2.814   -3.247   -1.565
  H      5.551   -1.355   1.191
  H      1.791   -1.109   3.764
  H      4.798   -4.218   -2.709
  H      7.406   -2.417   -0.082
  units Angstrom
}

dih_string = "1 8 9 3 315"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
