
memory 5 Gb

molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      0.704   -1.732   4.778
  C      2.763   -0.491   4.860
  C      0.709   -1.726   6.164
  C      2.675   -0.541   6.242
  C      1.800   -1.079   2.676
  C      1.755   -1.101   4.122
  N      1.670   -1.145   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      -0.100   -2.219   4.236
  H      3.598   0.011   4.383
  H      -0.087   -2.207   6.723
  H      3.435   -0.080   6.864
  units Angstrom
}

dih_string = "4 10 11 6 60"
set optking { opt_coordinates = cartesian
              fixed_dihedral = $dih_string
              dynamic_level = 1
              geom_maxiter = 250
              print_trajectory_xyz_file = True }

optimize('MP2/aug-cc-PVTZ')
