
molecule 4phepyrFOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.321   -3.578   0.064
  C      4.831   -1.444   -0.930
  C      1.800   -1.079   2.676
  C      5.398   -4.120   -0.622
  C      5.895   -2.040   -1.591
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.345   -1.420
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      3.719   -4.211   0.709
  H      4.633   -0.385   -1.072
  H      1.772   -1.099   3.762
  H      5.691   -5.159   -0.560
  H      6.562   -1.512   -2.258
  H      6.933   -3.763   -1.914
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 240"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
