
memory 5 Gb

molecule phepyrFOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.830   -1.443   -0.930
  C      4.321   -3.578   0.063
  C      1.800   -1.079   2.676
  C      5.894   -2.040   -1.592
  C      5.398   -4.120   -0.624
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.144   -3.345   -1.422
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      4.632   -0.385   -1.072
  H      3.719   -4.212   0.708
  H      1.772   -1.099   3.762
  H      6.561   -1.511   -2.259
  H      5.691   -5.159   -0.561
  H      6.930   -3.764   -1.918
  H      -0.796   0.644   2.011
  units Angstrom
}

dih_string = "2 10 13 23 345"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
