
molecule 4phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      4.457   -3.505   2.351
  C      4.494   -1.630   3.856
  C      5.489   -4.053   3.094
  C      5.524   -2.262   4.532
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.038   -3.461   4.179
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      4.063   -4.035   1.489
  H      4.128   -0.665   4.193
  H      5.917   -5.014   2.827
  H      5.978   -1.805   5.405
  units Angstrom
}

dih_string = "3 9 10 5 315"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
