
memory 5 Gb

molecule phepyrFOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.207   -2.536   0.592
  C      3.944   -2.485   -1.459
  C      1.800   -1.079   2.676
  C      6.262   -3.104   -0.108
  C      5.031   -3.055   -2.107
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.344   -1.421
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      5.308   -2.344   1.656
  H      3.044   -2.252   -2.020
  H      1.772   -1.099   3.762
  H      7.206   -3.378   0.343
  H      5.048   -3.292   -3.161
  H      6.933   -3.761   -1.916
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 165"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
