
memory 5 Gb

molecule phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      3.672   -3.119   3.809
  C      5.278   -2.018   2.397
  C      4.739   -3.687   4.487
  C      6.272   -2.634   3.138
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.036   -3.465   4.178
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      2.653   -3.341   4.110
  H      5.537   -1.360   1.573
  H      4.571   -4.358   5.323
  H      7.320   -2.469   2.908
  units Angstrom
}

dih_string = "3 9 10 5 225"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
