
memory 5 Gb

molecule phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.518   -3.473   0.285
  C      4.634   -1.550   -1.154
  C      1.800   -1.079   2.676
  C      5.588   -3.999   -0.421
  C      5.699   -2.161   -1.795
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.193   -3.373   -1.455
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      4.078   -4.031   1.106
  H      4.287   -0.574   -1.478
  H      1.772   -1.099   3.762
  H      5.998   -4.970   -0.165
  H      6.200   -1.676   -2.626
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 225"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
