
memory 5 Gb

molecule phepyrFOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.323   -3.576   0.061
  C      4.830   -1.444   -0.931
  C      1.800   -1.079   2.676
  C      5.402   -4.096   -0.635
  C      5.886   -2.060   -1.582
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.194   -3.370   -1.455
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      3.727   -4.217   0.704
  H      4.638   -0.386   -1.077
  H      1.791   -1.109   3.764
  H      5.665   -5.145   -0.548
  H      6.535   -1.495   -2.244
  units Angstrom
}

dih_string = "1 8 9 3 240"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
