
memory 5 Gb

molecule phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      4.089   -2.032   4.108
  C      4.859   -3.105   2.099
  C      5.136   -2.648   4.774
  C      5.872   -3.673   2.854
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.034   -3.466   4.180
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      3.403   -1.387   4.648
  H      4.787   -3.314   1.036
  H      5.284   -2.497   5.839
  H      6.604   -4.331   2.397
  units Angstrom
}

dih_string = "3 9 10 5 165"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
