
molecule 4phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      4.700   -1.520   3.648
  C      4.248   -3.616   2.559
  C      5.720   -2.159   4.336
  C      5.288   -4.161   3.296
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.034   -3.465   4.182
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      4.501   -0.467   3.821
  H      3.689   -4.233   1.863
  H      6.329   -1.618   5.053
  H      5.557   -5.206   3.187
  units Angstrom
}

dih_string = "3 9 10 5 120"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
