
memory 5 Gb

molecule phepyrOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.440   -1.719   -1.322
  C      4.716   -3.305   0.469
  C      5.516   -2.309   -1.970
  C      5.786   -3.855   -0.224
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.150   -3.348   -1.409
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      3.931   -0.877   -1.782
  H      4.425   -3.721   1.429
  H      5.897   -1.982   -2.928
  H      6.368   -4.693   0.134
  H      6.938   -3.767   -1.902
  H      -0.005   0.412   3.477
  units Angstrom
}

dih_string = "3 11 13 23 210"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
