
memory 5 Gb

molecule phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.298   -2.251   0.504
  C      3.860   -2.774   -1.357
  C      6.353   -2.827   -0.189
  C      4.951   -3.337   -2.003
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.152   -3.348   -1.407
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      5.467   -1.831   1.491
  H      2.889   -2.768   -1.844
  H      7.362   -2.892   0.194
  H      4.905   -3.785   -2.986
  H      6.941   -3.766   -1.900
  units Angstrom
}

dih_string = "1 9 10 5 150"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
