
molecule phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      5.179   -1.622   2.869
  C      3.770   -3.513   3.339
  C      6.178   -2.255   3.592
  C      4.831   -4.062   4.041
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.035   -3.463   4.183
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      5.362   -0.651   2.421
  H      2.829   -4.049   3.263
  H      7.150   -1.791   3.720
  H      4.738   -5.030   4.521
  units Angstrom
}

dih_string = "3 9 10 5 75"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
