
molecule phepyrOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.859   -2.773   -1.356
  C      5.298   -2.251   0.504
  C      4.950   -3.337   -2.003
  C      6.352   -2.828   -0.190
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.348   -1.408
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      2.889   -2.766   -1.844
  H      5.468   -1.832   1.491
  H      4.903   -3.784   -2.986
  H      7.362   -2.892   0.193
  H      6.939   -3.769   -1.900
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 330"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
