
memory 5 Gb

molecule phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.207   -2.535   0.592
  C      3.945   -2.484   -1.459
  C      1.800   -1.079   2.676
  C      6.263   -3.103   -0.108
  C      5.032   -3.053   -2.107
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.146   -3.343   -1.421
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      5.308   -2.344   1.656
  H      3.044   -2.251   -2.020
  H      1.791   -1.109   3.764
  H      7.206   -3.377   0.343
  H      5.048   -3.289   -3.162
  H      6.934   -3.759   -1.917
  units Angstrom
}

dih_string = "1 8 9 3 165"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
