
molecule 4phepyrOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.207   -2.536   0.598
  C      3.951   -2.490   -1.452
  C      6.249   -3.105   -0.116
  C      5.050   -3.061   -2.075
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.200   -3.376   -1.439
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      5.313   -2.346   1.661
  H      3.057   -2.260   -2.022
  H      7.180   -3.368   0.375
  H      5.031   -3.286   -3.136
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 165"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
