
molecule 4phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.207   -2.536   0.598
  C      3.951   -2.491   -1.452
  C      6.249   -3.106   -0.116
  C      5.049   -3.062   -2.074
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.200   -3.378   -1.439
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      5.314   -2.346   1.661
  H      3.057   -2.262   -2.022
  H      7.180   -3.369   0.376
  H      5.031   -3.287   -3.135
  units Angstrom
}

dih_string = "1 9 10 5 165"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
