
molecule phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.634   -1.546   -1.153
  C      4.517   -3.474   0.286
  C      1.800   -1.079   2.676
  C      5.704   -2.139   -1.810
  C      5.589   -4.018   -0.407
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.344   -1.422
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      4.282   -0.569   -1.472
  H      4.070   -4.026   1.108
  H      1.791   -1.109   3.764
  H      6.227   -1.686   -2.640
  H      6.026   -4.981   -0.181
  H      6.931   -3.762   -1.919
  units Angstrom
}

dih_string = "1 8 9 3 45"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
