
molecule 4phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      5.246   -2.278   2.227
  C      3.704   -2.856   3.981
  C      6.242   -2.881   2.978
  C      4.769   -3.433   4.653
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.036   -3.461   4.182
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      5.481   -1.830   1.268
  H      2.710   -2.869   4.416
  H      7.266   -2.912   2.620
  H      4.625   -3.905   5.619
  units Angstrom
}

dih_string = "3 9 10 5 30"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
