
memory 5 Gb

molecule phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.999   -3.565   -0.461
  C      5.159   -1.460   -0.395
  C      5.095   -4.087   -1.129
  C      6.204   -2.076   -1.065
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.200   -3.374   -1.442
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      3.143   -4.195   -0.242
  H      5.227   -0.412   -0.121
  H      5.112   -5.126   -1.441
  H      7.100   -1.522   -1.325
  units Angstrom
}

dih_string = "1 9 10 5 270"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
