
memory 5 Gb

molecule phepyrFOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.008   -1.412   -0.673
  C      4.143   -3.609   -0.194
  C      1.800   -1.079   2.676
  C      6.068   -2.009   -1.341
  C      5.224   -4.150   -0.874
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.144   -3.345   -1.422
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      4.952   -0.330   -0.611
  H      3.400   -4.267   0.247
  H      1.772   -1.099   3.762
  H      6.866   -1.458   -1.819
  H      5.387   -5.212   -1.001
  H      6.930   -3.763   -1.918
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 75"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
