
molecule 4phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.820   -3.040   -1.195
  C      5.340   -1.984   0.341
  C      4.925   -3.585   -1.830
  C      6.376   -2.576   -0.363
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.202   -3.373   -1.441
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      2.820   -3.252   -1.562
  H      5.550   -1.354   1.199
  H      4.807   -4.226   -2.697
  H      7.408   -2.419   -0.066
  units Angstrom
}

dih_string = "1 9 10 5 315"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
