
molecule phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.157   -1.459   -0.400
  C      3.996   -3.564   -0.466
  C      1.800   -1.079   2.676
  C      6.200   -2.075   -1.073
  C      5.091   -4.085   -1.136
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.196   -3.373   -1.450
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      5.227   -0.411   -0.126
  H      3.139   -4.192   -0.245
  H      1.772   -1.099   3.762
  H      7.097   -1.521   -1.333
  H      5.107   -5.124   -1.448
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 90"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
