
molecule 4phepyrOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.073   -2.819   0.628
  C      4.084   -2.204   -1.481
  C      6.134   -3.381   -0.068
  C      5.170   -2.782   -2.124
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.152   -3.347   -1.408
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      5.065   -2.850   1.714
  H      3.292   -1.748   -2.067
  H      6.978   -3.862   0.406
  H      5.288   -2.812   -3.198
  H      6.941   -3.764   -1.900
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 180.001"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
