
molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      1.445   -2.278   4.793
  C      2.023   0.056   4.846
  C      1.417   -2.247   6.178
  C      1.969   -0.017   6.228
  C      1.800   -1.079   2.676
  C      1.755   -1.101   4.122
  N      1.671   -1.143   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      1.231   -3.201   4.263
  H      2.268   0.993   4.356
  H      1.182   -3.140   6.748
  H      2.168   0.857   6.839
  units Angstrom
}

dih_string = "4 10 11 6 105"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
