
memory 5 Gb

molecule phepyrFOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.856   -2.770   -1.361
  C      5.298   -2.250   0.493
  C      1.800   -1.079   2.676
  C      4.957   -3.324   -1.992
  C      6.335   -2.828   -0.222
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.197   -3.368   -1.454
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      2.888   -2.767   -1.852
  H      5.478   -1.834   1.479
  H      1.791   -1.109   3.764
  H      4.869   -3.761   -2.982
  H      7.336   -2.874   0.192
  units Angstrom
}

dih_string = "1 8 9 3 330"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
