
molecule 4phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.907   -3.081   0.581
  C      4.251   -1.946   -1.435
  C      5.962   -3.626   -0.133
  C      5.336   -2.541   -2.059
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.200   -3.377   -1.440
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      4.773   -3.325   1.630
  H      3.596   -1.283   -1.992
  H      6.665   -4.301   0.344
  H      5.545   -2.354   -3.107
  units Angstrom
}

dih_string = "1 9 10 5 195"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
