
memory 5 Gb

molecule phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.266   -1.574   -0.130
  C      3.887   -3.449   -0.737
  C      1.800   -1.079   2.676
  C      6.304   -2.185   -0.815
  C      4.986   -3.976   -1.395
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.196   -3.373   -1.450
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      5.423   -0.619   0.360
  H      2.943   -3.985   -0.732
  H      1.772   -1.099   3.762
  H      7.283   -1.720   -0.870
  H      4.920   -4.927   -1.912
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 105"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
