
molecule 4phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      2.067   -2.266   4.812
  C      1.401   0.045   4.826
  C      2.011   -2.235   6.196
  C      1.374   -0.027   6.210
  C      1.800   -1.079   2.676
  C      1.755   -1.100   4.122
  N      1.671   -1.142   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      2.349   -3.179   4.298
  H      1.151   0.972   4.321
  H      2.247   -3.117   6.782
  H      1.103   0.838   6.805
  units Angstrom
}

dih_string = "4 10 11 6 135"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
