
molecule phepyrOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.339   -1.985   0.341
  C      3.819   -3.041   -1.195
  C      6.376   -2.579   -0.361
  C      4.924   -3.587   -1.828
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.201   -3.376   -1.438
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      5.551   -1.355   1.199
  H      2.819   -3.250   -1.560
  H      7.408   -2.424   -0.064
  H      4.805   -4.229   -2.694
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 135"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
