
memory 5 Gb

molecule phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.518   -3.474   0.293
  C      4.640   -1.552   -1.148
  C      5.591   -4.000   -0.408
  C      5.707   -2.165   -1.785
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.200   -3.376   -1.441
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      4.076   -4.030   1.113
  H      4.294   -0.577   -1.475
  H      6.001   -4.971   -0.149
  H      6.210   -1.681   -2.616
  units Angstrom
}

dih_string = "1 9 10 5 225"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
