
memory 5 Gb

molecule phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.298   -2.252   0.493
  C      3.855   -2.772   -1.360
  C      1.800   -1.079   2.676
  C      6.334   -2.833   -0.221
  C      4.955   -3.329   -1.991
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.194   -3.374   -1.452
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      5.479   -1.836   1.479
  H      2.886   -2.768   -1.850
  H      1.772   -1.099   3.762
  H      7.335   -2.881   0.194
  H      4.865   -3.768   -2.979
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 150"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
