
molecule 4phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      5.278   -2.017   2.398
  C      3.672   -3.118   3.810
  C      6.272   -2.632   3.142
  C      4.738   -3.683   4.490
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.036   -3.461   4.183
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      5.539   -1.360   1.575
  H      2.652   -3.339   4.109
  H      7.320   -2.465   2.913
  H      4.570   -4.353   5.327
  units Angstrom
}

dih_string = "3 9 10 5 45"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
