
memory 5 Gb

molecule phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.641   -1.552   -1.148
  C      4.519   -3.473   0.295
  C      5.710   -2.164   -1.782
  C      5.593   -3.999   -0.405
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.203   -3.374   -1.437
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      4.296   -0.577   -1.476
  H      4.075   -4.028   1.115
  H      6.215   -1.679   -2.612
  H      6.004   -4.969   -0.144
  units Angstrom
}

dih_string = "1 9 10 5 45"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
