
memory 5 Gb

molecule phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.207   -2.536   0.589
  C      3.945   -2.487   -1.457
  C      1.800   -1.079   2.676
  C      6.247   -3.105   -0.129
  C      5.041   -3.058   -2.084
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.194   -3.374   -1.452
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      5.317   -2.347   1.653
  H      3.048   -2.257   -2.024
  H      1.772   -1.099   3.762
  H      7.180   -3.368   0.359
  H      5.020   -3.281   -3.145
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 165"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
