
molecule phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.859   -2.774   -1.356
  C      5.298   -2.251   0.503
  C      4.950   -3.338   -2.002
  C      6.353   -2.829   -0.190
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.150   -3.349   -1.408
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      2.888   -2.767   -1.844
  H      5.468   -1.832   1.491
  H      4.903   -3.785   -2.986
  H      7.362   -2.893   0.193
  H      6.939   -3.770   -1.900
  units Angstrom
}

dih_string = "1 9 10 5 330"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
