
molecule 4phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.145   -3.610   -0.186
  C      5.013   -1.415   -0.667
  C      5.229   -4.153   -0.861
  C      6.075   -2.014   -1.329
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.349   -1.407
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      3.400   -4.267   0.254
  H      4.957   -0.332   -0.607
  H      5.391   -5.215   -0.986
  H      6.875   -1.464   -1.806
  H      6.940   -3.769   -1.898
  units Angstrom
}

dih_string = "1 9 10 5 255"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
