
molecule phepyrOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.835   -1.448   -0.924
  C      4.324   -3.577   0.071
  C      5.895   -2.064   -1.569
  C      5.407   -4.098   -0.619
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.203   -3.374   -1.437
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      4.645   -0.390   -1.074
  H      3.725   -4.215   0.713
  H      6.547   -1.501   -2.229
  H      5.670   -5.146   -0.528
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 60"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
