
memory 5 Gb

molecule phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.330   -1.753   0.130
  C      3.828   -3.272   -0.983
  C      6.384   -2.342   -0.554
  C      4.920   -3.822   -1.639
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.347   -1.408
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      5.525   -0.938   0.822
  H      2.832   -3.661   -1.175
  H      7.416   -2.040   -0.444
  H      4.850   -4.636   -2.348
  H      6.940   -3.766   -1.901
  units Angstrom
}

dih_string = "1 9 10 5 120"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
