
memory 5 Gb

molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      0.532   -1.134   4.782
  C      2.935   -1.090   4.857
  C      0.543   -1.155   6.167
  C      2.839   -1.113   6.239
  C      1.800   -1.079   2.676
  C      1.755   -1.100   4.122
  N      1.669   -1.146   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      -0.410   -1.145   4.243
  H      3.908   -1.063   4.376
  H      -0.385   -1.184   6.730
  H      3.730   -1.104   6.857
  units Angstrom
}

dih_string = "4 10 11 6 30"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
