
memory 5 Gb

molecule phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.906   -3.082   0.584
  C      4.252   -1.943   -1.436
  C      5.971   -3.637   -0.111
  C      5.333   -2.528   -2.080
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.152   -3.348   -1.407
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      4.765   -3.320   1.634
  H      3.592   -1.279   -1.987
  H      6.692   -4.312   0.330
  H      5.574   -2.366   -3.121
  H      6.941   -3.766   -1.898
  units Angstrom
}

dih_string = "1 9 10 5 195"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
