
memory 5 Gb

molecule phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.862   -2.774   -1.355
  C      5.298   -2.250   0.501
  C      4.965   -3.330   -1.983
  C      6.337   -2.830   -0.209
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.202   -3.372   -1.440
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      2.895   -2.773   -1.850
  H      5.475   -1.833   1.487
  H      4.879   -3.769   -2.971
  H      7.337   -2.875   0.209
  units Angstrom
}

dih_string = "1 9 10 5 330"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
