
memory 5 Gb

molecule phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.907   -3.081   0.572
  C      4.245   -1.942   -1.440
  C      1.800   -1.079   2.676
  C      5.960   -3.625   -0.146
  C      5.328   -2.537   -2.068
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.193   -3.374   -1.454
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      4.777   -3.326   1.621
  H      3.588   -1.278   -1.993
  H      1.772   -1.099   3.762
  H      6.665   -4.300   0.328
  H      5.534   -2.348   -3.117
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 195"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
